Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BY
    DATEPART
    DELETE
    DISTINCT
    DIV
    DO
    FOR
    GROUP
    HAVING
    INNER
    ISNULL
    JOIN
    LEFT
    MAIORIGUAL
    MAIORQ
    MENORIGUAL
    MENORQ
    NUMERO
    ON
    ORDER
    PERCE
    PRINT
    RIGHT
    SOMA
    SUB
    UPDATE

Grammar

Rule 0     S' -> inicio
Rule 45    dadossemtipo -> ID VIRGULA dadossemtipo
Rule 46    while -> WHILE ABREPARENTESES ID IGUAL ZERO FECHAPARENTESES comandos
Rule 47    begin -> BEGIN comandos END
Rule 48    begin -> BEGIN set comandos END
Rule 49    procedure -> CREATE OR ALTER PROCEDURE ID AS begin comandos close deallocate END
Rule 50    open -> OPEN ID
Rule 51    close -> CLOSE ID
Rule 52    fetch -> FETCH ID INTO dadossemtipo
Rule 53    set -> SET ID IGUAL ABREPARENTESES select FECHAPARENTESES
Rule 54    if -> IF ID IGUAL literal begin ELSE begin
Rule 55    if -> IF ID IGUAL literal comando ELSE comando
Rule 56    if -> IF ID IGUAL literal comando ELSE begin
Rule 57    if -> IF ID IGUAL literal begin ELSE comando
Rule 58    if -> IF ID IGUAL literal comando
Rule 59    if -> IF ID IGUAL literal begin
Rule 60    if -> IF ID IGUAL literal begin ELIF ID IGUAL literal begin
Rule 61    if -> IF ID IGUAL literal comando ELIF ID IGUAL literal comando
Rule 62    if -> IF ID IGUAL literal comando ELIF ID IGUAL literal begin
Rule 63    if -> IF ID IGUAL literal begin ELIF ID IGUAL literal comando
Rule 64    exec -> EXEC ID dadossemtipo OUTPUT

Terminals, with rules where they appear

ABREPARENTESES       : 8 9 13 40 46 53
ALTER                : 49
AS                   : 49
BEGIN                : 47 48
BY                   : 
CLOSE                : 51
CREATE               : 8 49
DATEPART             : 
DATETIME             : 15
DEALLOCATE           : 41
DECLARE              : 35
DELETE               : 
DISTINCT             : 
DIV                  : 
DO                   : 
ELIF                 : 60 61 62 63
ELSE                 : 54 55 56 57
END                  : 47 48 49
EXEC                 : 64
FECHAPARENTESES      : 8 9 13 40 46 53
FETCH                : 52
FOR                  : 
FROM                 : 38 39 40
GROUP                : 
HAVING               : 
ID                   : 8 9 20 21 22 38 39 40 40 40 40 41 42 43 44 45 46 49 50 51 52 53 54 55 56 57 58 59 60 60 61 61 62 62 63 63 64
IF                   : 54 55 56 57 58 59 60 61 62 63
IGUAL                : 40 46 53 54 55 56 57 58 59 60 60 61 61 62 62 63 63
INNER                : 
INSERT               : 9
INT                  : 12
INTO                 : 9 52
ISNULL               : 
JOIN                 : 
KEY                  : 19
LEFT                 : 
MAIORIGUAL           : 
MAIORQ               : 
MENORIGUAL           : 
MENORQ               : 
MUL                  : 39
NOT                  : 17 19
NULL                 : 17 18 19
NUMERIC              : 14
NUMERO               : 
NUMFLOAT             : 5 16
NUMINTEIRO           : 6 13
ON                   : 
OPEN                 : 50
OR                   : 49
ORDER                : 
OUTPUT               : 64
PERCE                : 
PRIMARY              : 19
PRINT                : 
PROCEDURE            : 49
RIGHT                : 
SELECT               : 38 39 40
SET                  : 53
SOMA                 : 
STRING               : 7
SUB                  : 
SUM                  : 40
TABLE                : 8
UPDATE               : 
VALUES               : 9
VARCHAR              : 13
VIRGULA              : 11 22 23 43 45
WHERE                : 40
WHILE                : 46
ZERO                 : 46
error                : 

Nonterminals, with rules where they appear

begin                : 32 49 54 54 56 57 59 60 60 62 63
close                : 28 49
comando              : 36 37 55 55 56 57 58 61 61 62 63
comandos             : 37 46 47 48 49
criartabela          : 1 2
dadosinseridos       : 9 11
dadossemtipo         : 29 45 52 64
deallocate           : 30 49
declarevar           : 24
exec                 : 
fetch                : 
if                   : 33
inicio               : 2 4 0
inserirdados         : 3 4 27
listtypedid          : 34 35 38 43
literal              : 10 11 54 55 56 57 58 59 60 60 61 61 62 62 63 63
open                 : 26
procedure            : 
select               : 25 53
set                  : 48
sufixotable          : 20 22
tabelacolunas        : 8 22 23
tipo                 : 20 21 22 23 42 43
while                : 31

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . criartabela
    (2) inicio -> . criartabela inicio
    (3) inicio -> . inserirdados
    (4) inicio -> . inserirdados inicio
    (8) criartabela -> . CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
    (9) inserirdados -> . INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    CREATE          shift and go to state 4
    INSERT          shift and go to state 5

    inicio                         shift and go to state 1
    criartabela                    shift and go to state 2
    inserirdados                   shift and go to state 3

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> criartabela .
    (2) inicio -> criartabela . inicio
    (1) inicio -> . criartabela
    (2) inicio -> . criartabela inicio
    (3) inicio -> . inserirdados
    (4) inicio -> . inserirdados inicio
    (8) criartabela -> . CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
    (9) inserirdados -> . INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    $end            reduce using rule 1 (inicio -> criartabela .)
    CREATE          shift and go to state 4
    INSERT          shift and go to state 5

    criartabela                    shift and go to state 2
    inicio                         shift and go to state 6
    inserirdados                   shift and go to state 3

state 3

    (3) inicio -> inserirdados .
    (4) inicio -> inserirdados . inicio
    (1) inicio -> . criartabela
    (2) inicio -> . criartabela inicio
    (3) inicio -> . inserirdados
    (4) inicio -> . inserirdados inicio
    (8) criartabela -> . CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES
    (9) inserirdados -> . INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    $end            reduce using rule 3 (inicio -> inserirdados .)
    CREATE          shift and go to state 4
    INSERT          shift and go to state 5

    inserirdados                   shift and go to state 3
    inicio                         shift and go to state 7
    criartabela                    shift and go to state 2

state 4

    (8) criartabela -> CREATE . TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES

    TABLE           shift and go to state 8


state 5

    (9) inserirdados -> INSERT . INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    INTO            shift and go to state 9


state 6

    (2) inicio -> criartabela inicio .

    $end            reduce using rule 2 (inicio -> criartabela inicio .)


state 7

    (4) inicio -> inserirdados inicio .

    $end            reduce using rule 4 (inicio -> inserirdados inicio .)


state 8

    (8) criartabela -> CREATE TABLE . ID ABREPARENTESES tabelacolunas FECHAPARENTESES

    ID              shift and go to state 10


state 9

    (9) inserirdados -> INSERT INTO . ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    ID              shift and go to state 11


state 10

    (8) criartabela -> CREATE TABLE ID . ABREPARENTESES tabelacolunas FECHAPARENTESES

    ABREPARENTESES  shift and go to state 12


state 11

    (9) inserirdados -> INSERT INTO ID . VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES

    VALUES          shift and go to state 13


state 12

    (8) criartabela -> CREATE TABLE ID ABREPARENTESES . tabelacolunas FECHAPARENTESES
    (20) tabelacolunas -> . ID tipo sufixotable
    (21) tabelacolunas -> . ID tipo
    (22) tabelacolunas -> . ID tipo sufixotable VIRGULA tabelacolunas
    (23) tabelacolunas -> . tipo VIRGULA tabelacolunas
    (12) tipo -> . INT
    (13) tipo -> . VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES
    (14) tipo -> . NUMERIC
    (15) tipo -> . DATETIME
    (16) tipo -> . NUMFLOAT

    ID              shift and go to state 14
    INT             shift and go to state 17
    VARCHAR         shift and go to state 18
    NUMERIC         shift and go to state 19
    DATETIME        shift and go to state 20
    NUMFLOAT        shift and go to state 21

    tabelacolunas                  shift and go to state 15
    tipo                           shift and go to state 16

state 13

    (9) inserirdados -> INSERT INTO ID VALUES . ABREPARENTESES dadosinseridos FECHAPARENTESES

    ABREPARENTESES  shift and go to state 22


state 14

    (20) tabelacolunas -> ID . tipo sufixotable
    (21) tabelacolunas -> ID . tipo
    (22) tabelacolunas -> ID . tipo sufixotable VIRGULA tabelacolunas
    (12) tipo -> . INT
    (13) tipo -> . VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES
    (14) tipo -> . NUMERIC
    (15) tipo -> . DATETIME
    (16) tipo -> . NUMFLOAT

    INT             shift and go to state 17
    VARCHAR         shift and go to state 18
    NUMERIC         shift and go to state 19
    DATETIME        shift and go to state 20
    NUMFLOAT        shift and go to state 21

    tipo                           shift and go to state 23

state 15

    (8) criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 24


state 16

    (23) tabelacolunas -> tipo . VIRGULA tabelacolunas

    VIRGULA         shift and go to state 25


state 17

    (12) tipo -> INT .

    VIRGULA         reduce using rule 12 (tipo -> INT .)
    NOT             reduce using rule 12 (tipo -> INT .)
    NULL            reduce using rule 12 (tipo -> INT .)
    FECHAPARENTESES reduce using rule 12 (tipo -> INT .)


state 18

    (13) tipo -> VARCHAR . ABREPARENTESES NUMINTEIRO FECHAPARENTESES

    ABREPARENTESES  shift and go to state 26


state 19

    (14) tipo -> NUMERIC .

    VIRGULA         reduce using rule 14 (tipo -> NUMERIC .)
    NOT             reduce using rule 14 (tipo -> NUMERIC .)
    NULL            reduce using rule 14 (tipo -> NUMERIC .)
    FECHAPARENTESES reduce using rule 14 (tipo -> NUMERIC .)


state 20

    (15) tipo -> DATETIME .

    VIRGULA         reduce using rule 15 (tipo -> DATETIME .)
    NOT             reduce using rule 15 (tipo -> DATETIME .)
    NULL            reduce using rule 15 (tipo -> DATETIME .)
    FECHAPARENTESES reduce using rule 15 (tipo -> DATETIME .)


state 21

    (16) tipo -> NUMFLOAT .

    VIRGULA         reduce using rule 16 (tipo -> NUMFLOAT .)
    NOT             reduce using rule 16 (tipo -> NUMFLOAT .)
    NULL            reduce using rule 16 (tipo -> NUMFLOAT .)
    FECHAPARENTESES reduce using rule 16 (tipo -> NUMFLOAT .)


state 22

    (9) inserirdados -> INSERT INTO ID VALUES ABREPARENTESES . dadosinseridos FECHAPARENTESES
    (10) dadosinseridos -> . literal
    (11) dadosinseridos -> . literal VIRGULA dadosinseridos
    (5) literal -> . NUMFLOAT
    (6) literal -> . NUMINTEIRO
    (7) literal -> . STRING

    NUMFLOAT        shift and go to state 29
    NUMINTEIRO      shift and go to state 30
    STRING          shift and go to state 31

    dadosinseridos                 shift and go to state 27
    literal                        shift and go to state 28

state 23

    (20) tabelacolunas -> ID tipo . sufixotable
    (21) tabelacolunas -> ID tipo .
    (22) tabelacolunas -> ID tipo . sufixotable VIRGULA tabelacolunas
    (17) sufixotable -> . NOT NULL
    (18) sufixotable -> . NULL
    (19) sufixotable -> . NOT NULL PRIMARY KEY

    FECHAPARENTESES reduce using rule 21 (tabelacolunas -> ID tipo .)
    NOT             shift and go to state 33
    NULL            shift and go to state 34

    sufixotable                    shift and go to state 32

state 24

    (8) criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES .

    CREATE          reduce using rule 8 (criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES .)
    INSERT          reduce using rule 8 (criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES .)
    $end            reduce using rule 8 (criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES .)


state 25

    (23) tabelacolunas -> tipo VIRGULA . tabelacolunas
    (20) tabelacolunas -> . ID tipo sufixotable
    (21) tabelacolunas -> . ID tipo
    (22) tabelacolunas -> . ID tipo sufixotable VIRGULA tabelacolunas
    (23) tabelacolunas -> . tipo VIRGULA tabelacolunas
    (12) tipo -> . INT
    (13) tipo -> . VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES
    (14) tipo -> . NUMERIC
    (15) tipo -> . DATETIME
    (16) tipo -> . NUMFLOAT

    ID              shift and go to state 14
    INT             shift and go to state 17
    VARCHAR         shift and go to state 18
    NUMERIC         shift and go to state 19
    DATETIME        shift and go to state 20
    NUMFLOAT        shift and go to state 21

    tipo                           shift and go to state 16
    tabelacolunas                  shift and go to state 35

state 26

    (13) tipo -> VARCHAR ABREPARENTESES . NUMINTEIRO FECHAPARENTESES

    NUMINTEIRO      shift and go to state 36


state 27

    (9) inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 37


state 28

    (10) dadosinseridos -> literal .
    (11) dadosinseridos -> literal . VIRGULA dadosinseridos

    FECHAPARENTESES reduce using rule 10 (dadosinseridos -> literal .)
    VIRGULA         shift and go to state 38


state 29

    (5) literal -> NUMFLOAT .

    VIRGULA         reduce using rule 5 (literal -> NUMFLOAT .)
    FECHAPARENTESES reduce using rule 5 (literal -> NUMFLOAT .)


state 30

    (6) literal -> NUMINTEIRO .

    VIRGULA         reduce using rule 6 (literal -> NUMINTEIRO .)
    FECHAPARENTESES reduce using rule 6 (literal -> NUMINTEIRO .)


state 31

    (7) literal -> STRING .

    VIRGULA         reduce using rule 7 (literal -> STRING .)
    FECHAPARENTESES reduce using rule 7 (literal -> STRING .)


state 32

    (20) tabelacolunas -> ID tipo sufixotable .
    (22) tabelacolunas -> ID tipo sufixotable . VIRGULA tabelacolunas

    FECHAPARENTESES reduce using rule 20 (tabelacolunas -> ID tipo sufixotable .)
    VIRGULA         shift and go to state 39


state 33

    (17) sufixotable -> NOT . NULL
    (19) sufixotable -> NOT . NULL PRIMARY KEY

    NULL            shift and go to state 40


state 34

    (18) sufixotable -> NULL .

    VIRGULA         reduce using rule 18 (sufixotable -> NULL .)
    FECHAPARENTESES reduce using rule 18 (sufixotable -> NULL .)


state 35

    (23) tabelacolunas -> tipo VIRGULA tabelacolunas .

    FECHAPARENTESES reduce using rule 23 (tabelacolunas -> tipo VIRGULA tabelacolunas .)


state 36

    (13) tipo -> VARCHAR ABREPARENTESES NUMINTEIRO . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 41


state 37

    (9) inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES .

    CREATE          reduce using rule 9 (inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES .)
    INSERT          reduce using rule 9 (inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES .)
    $end            reduce using rule 9 (inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES .)


state 38

    (11) dadosinseridos -> literal VIRGULA . dadosinseridos
    (10) dadosinseridos -> . literal
    (11) dadosinseridos -> . literal VIRGULA dadosinseridos
    (5) literal -> . NUMFLOAT
    (6) literal -> . NUMINTEIRO
    (7) literal -> . STRING

    NUMFLOAT        shift and go to state 29
    NUMINTEIRO      shift and go to state 30
    STRING          shift and go to state 31

    literal                        shift and go to state 28
    dadosinseridos                 shift and go to state 42

state 39

    (22) tabelacolunas -> ID tipo sufixotable VIRGULA . tabelacolunas
    (20) tabelacolunas -> . ID tipo sufixotable
    (21) tabelacolunas -> . ID tipo
    (22) tabelacolunas -> . ID tipo sufixotable VIRGULA tabelacolunas
    (23) tabelacolunas -> . tipo VIRGULA tabelacolunas
    (12) tipo -> . INT
    (13) tipo -> . VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES
    (14) tipo -> . NUMERIC
    (15) tipo -> . DATETIME
    (16) tipo -> . NUMFLOAT

    ID              shift and go to state 14
    INT             shift and go to state 17
    VARCHAR         shift and go to state 18
    NUMERIC         shift and go to state 19
    DATETIME        shift and go to state 20
    NUMFLOAT        shift and go to state 21

    tipo                           shift and go to state 16
    tabelacolunas                  shift and go to state 43

state 40

    (17) sufixotable -> NOT NULL .
    (19) sufixotable -> NOT NULL . PRIMARY KEY

    VIRGULA         reduce using rule 17 (sufixotable -> NOT NULL .)
    FECHAPARENTESES reduce using rule 17 (sufixotable -> NOT NULL .)
    PRIMARY         shift and go to state 44


state 41

    (13) tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES .

    VIRGULA         reduce using rule 13 (tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES .)
    NOT             reduce using rule 13 (tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES .)
    NULL            reduce using rule 13 (tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 13 (tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES .)


state 42

    (11) dadosinseridos -> literal VIRGULA dadosinseridos .

    FECHAPARENTESES reduce using rule 11 (dadosinseridos -> literal VIRGULA dadosinseridos .)


state 43

    (22) tabelacolunas -> ID tipo sufixotable VIRGULA tabelacolunas .

    FECHAPARENTESES reduce using rule 22 (tabelacolunas -> ID tipo sufixotable VIRGULA tabelacolunas .)


state 44

    (19) sufixotable -> NOT NULL PRIMARY . KEY

    KEY             shift and go to state 45


state 45

    (19) sufixotable -> NOT NULL PRIMARY KEY .

    VIRGULA         reduce using rule 19 (sufixotable -> NOT NULL PRIMARY KEY .)
    FECHAPARENTESES reduce using rule 19 (sufixotable -> NOT NULL PRIMARY KEY .)

